45.110,3.067	0.241,42.110
95.448,1.249	0.014,54.577	1.173,54.577
252.253,1.624	0.130,73.469
19.215,5.993	0.006,277.341
70.663,2.826	0.042,33.887
53.607,2.881	0.028,22.385
123.539,1.167	0.031,37.699
85.405,12.968	0.030,854.183
185.848,2.995	0.103,161.417	3.109,161.417
72.070,2.363	0.022,87.499
100.764,2.325	0.134,101.744
1.704,93.062
2.576,1.591	191.820,1.591	0.043,108.266
164.904,1.381	0.268,121.299
62.183,1.033	0.028,53.996
124.264,1.802	0.564,140.832
191.771,2.512	0.082,82.304
33.419,3.182	0.004,61.196
808.288,2.474	0.190,122.411
157.143,0.617	0.270,23.759
60.181,1.153	0.037,29.674
95.652,1.503	1.043,32.120
0.013,377.145
124.187,4.191	0.035,69.578
44.054,1.731	0.012,62.421
2.076,3.503	131.077,3.503	0.025,195.853
93.569,1.283	0.036,106.355
32.931,0.199	0.008,12.639
1.413,5.687	72.759,5.687	0.016,117.997
124.506,1.475	0.171,81.885
373.432,2.652	0.220,173.511
15.622,5.600	0.005,270.287
58.058,1.729	0.016,37.681
111.358,2.451	0.090,99.102
25.221,1.689	0.008,125.261
142.842,1.039	0.054,73.492
184.828,9.558	0.409,65.581
314.010,1.495	0.074,61.214	6.216,61.214
3.818,0.426	336.089,0.426	0.071,33.567
0.821,16.350	30.039,1.361
0.281,23.854
82.171,2.921	0.024,153.798
28.894,4.060	0.009,327.437
153.535,5.002	0.079,75.916
70.148,2.026	0.042,197.729
108.606,1.036	0.037,62.625
670.789,1.629	2.005,19.512
81.480,0.817	0.014,61.179
1.886,1.523	139.916,1.523	0.041,94.463
44.507,1.985	0.014,117.281
64.389,9.074	0.052,157.816
0.467,82.699
85.813,3.841	0.014,70.657
14.914,4.714	0.005,281.995
69.868,3.130	0.032,139.059
635.955,0.252
56.356,0.733	0.024,71.557
400.233,0.835	0.181,56.046	4.766,56.046
0.013,85.722
287.531,7.733	0.082,698.897
75.044,0.765	0.084,44.557
0.037,142.942	1.314,142.942
4.650,2.538	126.732,2.538	0.047,110.733
116.931,1.522	0.648,88.189
10.239,0.683	0.002,43.340
0.025,47.442
38.341,1.860	0.065,182.455	2.070,182.455
157.536,1.057	0.043,86.848
0.834,2.308	76.362,0.024
133.196,0.109
110.891,0.825
0.008,322.312
152.123,2.158	0.216,155.192
187.479,1.684	0.040,62.636
113.091,1.923	0.024,55.851
112.382,4.021	0.052,96.368
0.015,184.670
0.027,28.213
145.207,2.255	0.324,221.498
26.139,1.530	0.008,74.639
0.003,330.362
27.540,21.583	0.010,101.168	0.420,101.168
58.707,0.706	0.124,57.045
0.001,87.780
78.058,2.265	0.027,125.342
125.464,0.359
59.509,0.767	0.030,51.894
106.058,1.386	0.286,126.718
74.398,5.243	0.061,108.500
64.106,5.238	0.009,177.824
68.860,15.677	0.032,619.631
0.782,7.027	10.822,7.027
261.088,5.493	0.087,85.528
6.477,0.873	291.221,0.873	0.100,66.154
97.053,5.058	0.011,379.112
32.958,2.360	0.015,216.320
0.010,84.313
1.519,34.923	58.497,34.923	0.289,366.381
0.539,1.843	7.148,1.843	0.055,178.748
38.022,3.871	0.014,85.272
0.026,4.775
3.162,1.206	256.407,1.206	0.040,115.604
1.819,15.500	80.551,0.257
84.737,2.211	0.016,72.164
64.089,4.777	0.046,356.737
169.202,1.753	0.051,100.920
94.814,8.851	0.020,364.689
178.645,1.656	0.061,106.087
470.137,0.884	0.089,82.032	8.726,82.032
146.466,0.782	0.393,68.109
34.371,0.574	0.016,45.134
344.112,2.195	0.085,66.361	4.024,66.361
0.400,16.449	10.971,0.732
346.138,5.094	0.127,180.770
43.758,3.028	0.016,284.464
0.687,4.846	30.960,4.846	0.011,480.627
261.025,1.840	0.083,84.704	4.309,84.704
3.304,119.673	88.965,13.120
0.208,298.982	20.561,4.185
46.295,1.615	0.027,92.530
111.427,0.147
5.743,5.701	0.009,107.948
155.138,0.292	0.140,28.681
470.881,0.866	0.991,63.970
5.253,6.646	464.714,6.646	0.054,235.220
72.930,2.852	0.643,82.949
1.050,3.572	14.702,0.404
28.629,0.877	0.009,74.705
176.721,17.232	0.089,429.289	7.512,429.289
0.017,144.817
57.369,1.116	0.008,42.374
0.017,39.340
270.893,0.359
27.321,0.463	0.375,42.056
95.916,0.515	0.054,44.560
1.220,19.850	68.338,0.355
67.777,0.414	0.008,39.867
69.879,0.138
172.529,1.113	0.214,106.288
0.084,250.790
351.295,0.637	0.103,62.380
0.016,189.744
81.205,5.843
1.000,20.592	83.355,0.817
96.856,5.042	0.137,288.945
1.589,8.365	83.513,0.427
0.090,13.286
343.405,0.272
139.290,0.221
96.841,4.372	0.160,211.393
125.633,1.753	0.150,154.001
6.136,0.978	69.791,0.978	0.364,65.984
40.469,0.744	0.015,55.809
445.541,1.586	0.409,129.923
174.084,2.787	0.078,160.648	5.509,160.648
104.408,4.707	0.030,225.004	2.255,225.004
13.330,1.339	0.003,95.478
330.644,8.593	1.015,91.367
40.701,1.896	0.022,189.433
15.801,7.776	0.002,75.025
0.080,213.754
122.080,1.341	0.051,100.252	5.070,100.252
95.300,2.353	0.023,100.855
1.469,0.034	86.678,0.034
255.054,0.566
83.308,1.936	0.022,142.592
8.154,0.873	62.454,0.873	0.201,68.377
140.125,7.235	0.050,328.500	2.755,328.500
426.081,0.043
166.264,0.617	0.019,55.346
0.003,110.969
120.496,0.470
2.210,63.464	29.003,15.512
0.104,178.691	5.385,86.027
220.349,2.311	0.072,113.666	4.941,113.666
96.846,1.304	0.021,68.082
77.779,4.689	0.017,264.618
197.683,2.144	0.044,141.216
27.885,21.550	0.179,50.560
159.378,1.957	1.674,87.742
1.322,0.107	107.113,0.107
116.389,2.423	0.021,180.433
38.962,17.093	0.060,572.754	5.560,572.754
0.257,23.811	21.442,0.589
0.002,158.063
108.827,27.377	0.121,75.529
106.344,4.052	0.152,154.470
33.488,1.164	0.016,54.935
103.288,2.307	0.086,92.855
570.430,1.860	0.102,149.874
69.360,0.059	0.125,4.725
225.931,0.231
231.507,8.114	0.104,728.709
161.360,1.335	0.118,124.417
44.723,7.213	0.041,67.667
59.915,0.371	0.058,24.686
24.277,2.155	0.048,69.700	1.239,69.700
96.148,3.047	0.034,109.409
103.366,1.946	1.510,136.851
125.139,0.100
0.019,252.191
176.585,0.876
59.915,0.275	0.344,24.686
109.444,1.351	0.048,63.748
390.626,1.750	0.086,139.697	5.046,139.697
1.441,8.731	112.483,0.128
53.715,5.062	0.054,100.003
100.324,3.644	0.186,95.156
89.328,0.459	0.153,37.362
4.829,10.594	105.637,10.594
111.645,14.318	0.031,466.402
3.023,1.369	0.003,132.906
15.384,1.515	0.012,50.078
173.290,7.291	0.041,208.142
0.009,110.717
44.808,5.220	0.018,50.661
52.974,2.188	1.333,94.055
133.016,1.319	0.023,85.468
13.179,1.713	0.008,39.466
225.183,0.204
117.477,1.991	0.171,71.266	2.959,71.266
382.152,1.158	0.279,93.234
25.554,11.071	0.096,426.179
132.015,1.145	0.045,107.157
24.954,3.958	0.018,149.676
124.375,8.694	0.023,154.814
112.763,1.900	0.026,125.530
561.388,3.477	0.107,49.256
1.250,7.015	116.709,0.406
79.686,1.055	0.084,55.679
99.611,14.608	0.089,346.841
62.121,5.093	0.009,294.455
0.006,157.537
0.093,322.317
39.695,12.719	0.034,176.478
140.921,0.896	0.352,74.233
161.731,27.054	0.057,225.770
259.032,0.478
2.769,2.581	76.900,2.581	0.092,88.580
130.507,0.322	0.026,19.090	2.448,19.090
225.211,2.737	0.695,118.774
140.868,1.489	0.297,126.147
13.908,1.668	0.003,95.222
1.772,39.220	120.677,1.649
417.100,0.391	0.113,21.793
0.037,85.373
150.212,1.149	0.189,94.598
177.878,1.420	0.063,128.967
14.198,1.223	0.005,75.530
53.680,7.635	0.019,486.443	1.399,486.443
58.622,7.240	0.026,193.765
24.610,0.938	0.003,74.564
193.170,0.536	0.030,48.691
681.520,0.831	0.336,71.585
28.551,2.653	0.019,93.919
596.616,0.468
345.044,3.832	0.085,267.884
80.359,26.145	0.314,167.496
53.156,0.893	0.028,35.687
1.308,1.548	77.926,1.548	0.028,93.896
151.272,2.369
0.057,91.226	4.408,45.969
1.898,0.805	83.451,0.805	0.040,26.861
2.061,0.618	95.924,0.618	0.025,18.882
605.483,3.419	0.068,315.628	6.490,315.628
77.322,5.944	0.093,148.815	3.290,148.815
357.513,8.198	0.259,167.592
0.157,541.685	2.697,541.685
52.435,3.558	0.032,186.656
68.751,0.465	0.013,42.955
0.371,30.714	34.892,2.361
78.833,1.472	0.071,118.313
120.354,9.066	0.054,500.725
0.000,138.455
35.178,1.336	0.010,99.220
2.598,5.003	228.246,5.003	0.089,121.348
4.577,1.336	141.906,1.336	0.377,42.213
117.183,0.290	0.107,28.334
637.916,0.269	0.102,22.168
1.636,20.714	152.634,0.469
76.875,6.631	0.055,122.299
3.120,3.555	129.583,0.203
45.523,0.676	0.074,51.845	1.596,51.845
19.545,4.189	0.269,368.418	2.378,368.418
49.141,0.470	0.012,36.073
183.449,1.751	0.054,83.708
8.332,5.573	188.524,5.573	0.212,404.471
85.953,4.667	0.025,306.788
7.659,2.584	63.733,2.584	0.133,83.750
24.487,1.523	0.024,112.354
3.027,0.227	213.652,0.227	0.261,17.209
41.817,1.326	0.060,131.639
29.772,9.375	0.006,228.663
1.880,0.848	65.329,0.848	0.106,59.448
122.028,2.202	0.034,148.053
61.868,2.916	0.021,73.881
25.769,7.829	0.027,248.741
2.868,6.562	125.145,0.553
90.357,7.054	0.618,446.270	2.674,446.270
72.955,8.986	0.035,82.775
57.188,6.477	0.030,90.279
420.873,14.242	0.507,178.089
240.386,6.364	0.249,254.732
1.105,4.533	75.134,4.533	0.024,78.375
0.724,22.850	11.486,0.510
96.487,0.523	0.210,37.298
1.107,2.617	88.614,0.087
0.193,3.540	10.545,0.045
0.562,491.446	7.525,491.446
160.305,7.029	0.074,414.944
0.299,208.923
160.026,1.843	0.033,157.595
160.905,2.631	0.060,98.387
96.097,4.628	0.016,146.735	1.298,146.735
111.666,0.879	0.035,56.728
0.024,77.238
66.160,3.761	0.110,152.309
261.884,0.830	0.112,71.823	6.919,71.823
106.721,0.798	0.022,67.598
97.008,0.963	0.027,65.521
32.275,0.983	0.041,73.015
39.071,3.410	0.027,146.024
509.542,3.060	0.171,303.318	8.167,303.318
58.386,4.018	0.027,154.076
0.016,101.348	1.398,101.348
0.009,112.808
1.902,1.061	141.746,1.061	0.049,73.066
45.654,2.085	0.014,59.772
156.565,6.615	0.033,453.380
4.517,2.088	416.355,2.088	0.101,124.442
35.561,11.295	0.017,160.901
455.136,1.733
79.001,0.531	0.032,31.379
3.815,18.128	146.858,7.493
4.351,6.925	161.016,6.925	0.060,191.846
300.657,0.961
4.468,9.258	0.001,538.114
149.621,0.219
79.779,4.190	0.011,363.850
0.259,883.009
47.279,0.477	0.019,33.443
0.979,14.214	33.027,0.163
0.000,10.542
0.613,4.628	48.076,0.825
210.882,2.922	0.254,79.194
1.626,4.048	35.829,4.048
2.773,19.724	157.949,0.298
0.004,117.626
2.233,4.289	151.778,4.289	0.038,35.243
196.716,2.458	0.092,36.023
38.555,3.075	0.014,90.128
326.549,1.983	0.058,179.166	4.869,179.166
2.652,2.426	141.625,2.426	0.033,73.438
14.840,0.541	0.002,37.509
48.300,0.911	0.012,48.391
104.434,5.545	0.185,79.468
0.019,147.756
70.679,7.701	0.211,206.911
1.477,0.170	59.701,0.170
112.292,0.755	0.020,73.329
97.179,1.969	0.285,92.748
2.742,4.218	101.900,4.218	0.062,93.610
44.590,1.169	0.010,78.675
11.056,3.936	0.010,96.637
133.697,4.707	0.033,236.010
658.063,0.591	2.139,25.888
0.160,163.408	2.155,25.112
45.390,12.376	0.012,179.962
371.661,5.108	0.110,134.065
33.200,2.984	0.011,92.587
1.981,28.163	143.572,0.327
46.806,25.150	0.021,358.584
179.939,1.874	0.284,169.254	2.878,169.254
93.941,0.188
8.406,6.691	0.009,46.949
0.835,1.176	70.362,1.176	0.013,56.095
23.463,2.888	0.007,192.841
115.401,4.991	0.033,42.959
85.857,0.494	0.075,45.849
226.413,1.315	0.746,96.374
9.163,2.001	220.206,2.001	0.122,98.796
25.467,9.557	0.005,181.362
0.372,218.031
41.894,3.572	0.019,61.489
138.353,1.910	0.025,60.535
2.283,1.468	57.020,1.468
10.677,1.644	0.003,74.768
0.014,117.366
1.157,1.352	68.088,1.352	0.458,110.059
1.541,23.713	18.613,0.317
613.525,3.165
244.381,0.614	0.033,29.972
0.219,262.794
50.922,3.321	0.021,86.469
339.029,0.899	0.468,73.267
159.414,1.108	0.052,21.243	5.120,21.243
1.366,4.314	26.201,4.314	0.014,82.727
80.356,12.122	0.014,86.539	1.206,86.539
281.873,3.525	0.178,62.763
195.056,1.635	0.100,94.734
22.928,5.678	0.389,222.944
102.493,2.494	0.087,163.857	2.929,163.857
19.117,2.154	0.008,138.759
101.815,1.834	0.059,98.678	4.771,98.678
47.642,4.557	0.023,164.962
77.253,1.422	0.010,67.119
4.856,4.499	58.162,4.499	0.090,209.785
5.217,20.815	173.166,20.815	0.310,180.640
0.149,110.942	12.014,27.247
131.536,1.431	0.026,116.800
23.970,0.464	0.004,25.458
5.267,1.910	24.323,1.910	0.259,44.223
108.786,1.164	0.024,23.126
39.386,0.699	0.008,53.096
88.854,3.271	0.039,57.545
414.166,4.655	0.075,89.269
2.664,5.863	103.875,5.863	0.034,325.027
0.020,144.772
103.699,0.298	0.220,29.301
72.311,1.431	0.027,84.174
44.169,14.228	0.057,497.577	4.386,497.577
2.300,2.772	98.359,2.772	0.048,137.298
1.620,31.095	45.182,31.095	0.268,122.373
83.943,2.207	0.022,102.213
433.694,4.780	0.292,219.842
0.089,433.471	5.000,26.569
518.161,2.137	0.542,104.196
1.343,7.300	40.156,7.300	0.015,285.911
424.959,2.820	5.573,113.552
218.125,19.997	0.146,142.358	2.430,142.358
3.223,3.804	145.296,3.804	0.126,314.794
54.728,2.566	0.102,241.585
0.082,156.480	2.450,156.480
55.823,0.752	0.134,36.174
133.378,5.925	0.132,151.454
16.067,3.564	0.005,116.219
0.094,103.785	8.739,17.717
53.075,2.718	0.008,144.588
85.180,0.395	0.053,22.541
563.801,4.968	0.220,276.956
254.315,1.047	0.054,96.603
70.985,1.759	0.009,20.653
3.357,2.180	169.986,2.180	0.188,80.766
26.463,0.247	0.074,12.067
220.679,2.624	0.140,67.671
0.081,376.723
9.721,6.825	0.201,129.207
134.370,5.364	0.211,457.634
0.001,266.822
78.569,0.785	0.019,48.054
123.971,5.447	0.054,150.578
91.424,9.031	0.023,215.617
147.058,2.763	0.168,103.418
27.169,1.956	0.049,188.418
3.994,20.114	66.709,0.235
11.187,5.720	0.004,210.961
139.418,1.401	0.128,30.072
27.671,6.438	0.012,123.779
76.464,1.644	0.018,131.828
46.875,3.906	0.006,66.224
8.656,2.537	0.017,63.372
80.379,6.398	0.029,284.802
0.026,159.148
0.021,592.807
0.002,87.751
108.043,2.589	0.087,243.140
2.712,12.679	267.694,0.588
216.637,2.479	0.289,96.301
67.774,4.934	0.013,87.047
384.734,2.068	0.168,128.119
27.071,1.789	0.192,100.996
203.596,11.381	0.107,119.885
239.699,1.002	0.204,92.909
29.300,0.885	0.010,61.198
52.010,6.028	0.022,216.156
3.484,5.355	0.001,56.244
3.101,21.192	149.642,0.815
6.695,1.383	0.002,60.421
187.863,1.359	0.126,96.991
117.238,1.575	0.079,131.205
285.339,15.753	0.651,205.479
81.385,2.029	0.735,25.431
58.199,3.171	0.021,159.507
1.156,17.663	92.694,0.253
6.507,2.363	0.003,147.433
83.153,0.989	0.033,64.577
0.005,437.247
325.873,4.183
8.026,1.680	668.597,1.680	0.124,75.366
5.617,0.946	187.843,0.946	0.111,86.762
299.461,22.893	0.104,112.587
43.411,1.165	1.273,90.990
42.541,2.052	0.013,122.417
106.869,0.176	0.098,9.156
6.815,2.317	0.001,178.809
109.814,1.113	0.018,54.554
94.932,3.105	0.023,137.467
21.412,0.730	0.002,61.945
1.954,12.619	179.283,0.134
2.431,0.552	140.061,0.552
0.906,4.482	80.793,4.482	0.016,376.274
0.293,81.564
165.386,0.771	0.038,52.143
231.041,0.636	0.024,63.284	2.340,63.284
0.021,544.283
296.713,1.364
181.217,0.876	0.109,40.273	5.757,40.273
24.420,7.479	0.549,196.033	2.921,196.033
15.678,1.756	0.045,144.831
60.309,2.677	0.041,131.567
17.591,0.810	0.003,68.367
112.275,0.944	0.034,76.747
116.603,5.307	0.070,238.434
19.871,2.932	0.031,126.912
65.451,1.580	0.050,102.951
0.009,68.374
39.523,0.544	0.035,43.274
40.139,4.005	0.030,91.452
0.013,153.285
59.283,0.664	0.026,47.126
10.002,0.625	108.551,0.625	0.182,45.120
0.003,102.076
37.226,0.509	0.007,47.333
262.992,3.948	0.144,73.550
85.654,0.080
164.700,0.912	0.020,56.019	1.650,56.019
0.415,24.063	29.194,0.821
31.323,0.926	0.006,67.119
315.326,3.487	0.070,259.910
75.562,6.328	0.020,52.513
74.517,7.890	0.019,153.966
87.222,3.951	0.065,142.225
0.069,404.565
36.196,6.343	0.005,167.001
0.203,10.411	15.667,0.296
0.231,38.147	9.578,0.402
0.050,531.489
1.372,1.494	121.937,1.494	0.059,108.375
77.064,31.230	0.318,222.100	6.912,222.100
558.187,1.979	0.371,119.498
2.279,1.185	49.667,1.185	0.025,97.042
159.211,6.289	0.023,94.137
0.033,82.984
277.522,7.611	0.401,305.117
87.290,13.065	0.061,95.413
45.730,11.231	0.012,105.364
81.462,1.912	0.015,72.201
0.231,167.671
326.483,4.656	0.077,70.440
0.037,341.619
64.932,10.998	0.013,152.386
0.683,13.810	61.306,13.810	0.007,192.165
61.283,17.179	0.012,264.576
0.737,2.577	24.445,2.577	0.012,95.611
22.090,4.551	0.003,58.197
90.716,1.428	0.017,77.359	1.388,77.359
308.220,2.176
12.374,3.331	0.002,301.393
112.079,3.363	0.542,327.571
2.085,2.626	73.103,2.626	0.093,78.481
0.039,336.831	2.969,336.831
91.532,1.918	0.289,90.978
117.757,0.666	0.048,57.645
191.996,0.906
0.077,669.219
105.997,0.969	0.040,46.063	2.246,46.063
73.540,4.094	0.020,201.551
0.077,716.993
7.258,19.701	60.486,2.968
0.146,215.314
2.392,0.838	79.385,0.838	0.027,71.204
79.247,7.091	0.020,49.516
51.077,0.720	0.031,47.841
99.458,6.670	0.016,63.601
17.278,1.898	0.007,187.098
31.201,10.374	0.005,433.643
0.544,143.729	30.190,24.262
173.661,0.712	0.095,69.479	4.033,69.479
58.775,1.078	0.079,54.660
8.121,4.305	0.001,165.341
146.283,3.857	0.163,86.059
93.757,1.301	0.066,65.764
99.726,2.117	0.942,83.276
65.126,2.331	0.140,201.846
39.424,9.728	0.006,141.822
39.485,8.187	0.007,66.510
619.271,0.576	0.258,21.868
117.439,7.486	0.038,264.943
67.048,2.277	0.067,195.172	1.882,195.172
0.013,137.257
99.507,7.740	0.061,47.350
55.069,0.462
18.768,1.632	0.003,151.086
84.932,10.143	0.049,66.090
0.860,24.617	71.331,1.259
123.571,2.479	0.021,98.108
110.820,4.782	0.013,206.781
76.443,0.881	0.012,35.998
113.398,5.224	0.059,105.676
11.158,3.116	0.008,117.094
19.179,1.130	0.009,52.455
0.001,49.074
4.768,17.441	439.273,1.307
108.329,2.340	0.048,71.348
349.606,1.905	0.292,143.547
0.010,111.421	0.467,111.421
0.549,284.013	19.094,45.720
3.592,1.285	200.001,1.285	0.132,98.580
0.018,120.433
306.051,1.632	0.062,85.079
69.503,0.273	0.083,23.393
4.224,0.687	55.365,0.687	0.067,23.712
48.425,0.931	0.059,25.632
50.752,0.067	0.043,1.523
62.131,0.536	0.457,14.664
198.242,7.351	0.048,260.464
110.242,2.003	0.021,119.171
0.002,442.091
59.453,4.734	0.031,79.758	2.653,79.758
68.771,2.122	0.021,197.331
146.062,5.576	0.202,378.638
0.090,283.420	6.006,283.420
124.446,3.341	0.021,201.685	1.665,201.685
88.736,0.545	0.013,39.013
217.325,0.241	0.053,22.007
1.352,36.908	86.954,1.683
153.925,0.659	0.832,32.616	4.395,32.616
35.015,0.811	0.012,70.287
33.043,8.150	0.004,96.990
73.356,18.569	0.135,101.539
278.287,2.076	0.047,55.404
60.028,2.544	0.021,141.657
81.333,4.223	0.009,92.873
9.026,0.472	193.448,0.472	0.098,24.684
63.519,26.023	0.013,207.828
496.460,3.660
394.318,11.588	0.636,95.591
0.044,35.120
0.934,1.077	78.485,1.077	0.010,44.717
5.861,9.229	279.185,9.229	0.092,92.860
29.448,2.066	0.015,133.192
63.709,12.432	0.009,183.970
158.319,5.501	0.656,114.839
178.077,6.333	0.075,285.568	4.090,285.568
127.508,5.909	0.051,274.057
129.919,1.282	0.030,110.969
176.107,0.795	0.562,40.094
33.695,3.751	0.008,76.275
64.329,2.655	0.085,45.343
0.034,79.631	1.959,79.631
194.762,7.276	0.134,269.721	3.896,269.721
0.892,42.106	45.193,1.329
44.612,0.840	0.016,43.035
147.876,1.217	0.019,49.191	1.843,49.191
11.292,1.827	0.003,147.953
107.806,4.784	0.032,86.760
0.003,319.273
125.449,2.948	0.043,155.589	1.468,155.589
294.454,4.146	1.285,335.911
0.034,107.434
2.984,1.753	143.185,1.753	0.059,169.658
60.275,1.130	0.027,23.659
98.669,1.486	0.301,21.817
6.840,0.411
1.661,35.849	102.857,0.885
0.931,21.469	85.284,0.219
125.728,1.193	0.019,64.972
0.485,32.432	28.515,3.239
78.345,1.299	0.043,75.718
38.058,3.967
0.008,144.612
212.318,0.124
566.492,6.277	0.411,121.082	9.237,121.082
160.821,0.381	0.079,17.119
197.135,1.867	0.144,96.560	6.529,96.560
0.258,17.885	15.939,0.207
31.780,7.002	0.009,73.520
21.968,1.975	0.024,158.314	0.708,158.314
57.972,14.987	0.042,416.181
133.471,4.583	0.029,421.767
51.357,0.681	0.369,65.897
23.385,0.954	0.082,32.006
8.012,0.865	200.733,0.865	0.176,80.482
5.023,11.965	181.398,11.965	0.114,93.568
1.478,25.403	19.655,0.264
217.083,0.562	0.077,55.834
34.168,2.034	0.009,147.058
35.215,4.726	0.008,285.333
40.212,1.289	0.028,72.921
0.639,11.903	27.190,11.903	0.007,147.811
48.708,4.654	0.157,160.522
0.071,308.886
40.553,1.798	0.037,94.006
131.993,3.785	0.121,77.288
140.887,0.174	0.108,11.468
0.032,680.470
24.423,9.421	0.005,403.841
43.156,5.138	0.137,192.278
193.802,1.137	0.364,86.121
163.360,1.297	0.114,118.023
0.041,79.939
96.350,13.473	0.444,585.678
408.499,1.230	0.234,59.062
1.042,11.586	63.469,0.252
107.228,2.397	0.178,214.224
1.606,0.740	25.503,0.740	0.024,67.581
12.738,1.878	0.001,117.721
1.158,18.987	110.358,0.441
84.686,0.979	0.051,87.172	3.773,87.172
32.535,0.341	0.134,26.461
0.001,145.907
63.024,3.480	0.130,47.935
1.631,6.108	66.702,6.108	0.068,202.367
0.147,85.612	4.518,3.334
214.196,3.070	0.632,176.316
0.210,33.368
0.020,78.667
0.004,101.090
281.226,1.307	0.171,111.213
12.079,4.729	0.004,423.120
0.001,202.080
48.858,2.308	0.018,110.535
33.138,2.266	0.004,48.829
22.953,0.506	0.020,46.195
0.001,338.254
314.744,2.180	0.697,161.293
94.852,0.475	0.052,20.765
79.244,1.424	0.067,113.790
139.673,7.858	0.021,221.302
102.638,1.890	0.026,141.861
358.586,0.828	0.088,68.056
136.913,1.716	0.046,54.234
0.005,45.624
127.648,5.116	0.115,407.921
0.108,137.897
3.447,2.609	119.422,2.609	0.150,123.809
322.139,1.551	0.687,84.959
0.034,80.793
6.421,0.830	93.842,0.830	0.229,80.647
1.454,4.212	128.629,4.212	0.116,176.666
58.086,2.016	0.035,140.868
0.398,35.490	32.637,1.429
83.345,5.999	0.406,144.725
3.084,21.903	192.026,5.736
78.408,3.056
47.149,1.054	0.021,79.748
44.676,2.353	0.031,97.871
74.348,0.889	0.014,25.233
4.410,1.934	0.004,114.579
8.671,2.807	0.086,221.017
116.331,6.403	0.018,166.119
99.986,1.359	0.020,99.442	1.191,99.442
0.087,139.998
19.300,5.369	0.008,482.721
0.004,50.328
0.652,30.397	46.124,2.290
13.903,1.869	0.004,46.136
0.184,91.034
0.072,479.979
0.426,11.070	28.329,0.129
0.004,52.224
37.913,0.701	0.019,53.459
123.185,4.344	0.114,190.001	3.670,190.001
361.946,3.093
49.780,9.831	0.086,122.922
60.540,3.563	0.052,73.576
114.829,4.147	0.251,352.850
48.264,2.229	0.066,130.534
48.331,0.727	0.057,65.666
53.601,7.039	0.019,281.709
55.076,0.266	0.015,21.577
15.561,0.833	0.076,72.698
0.114,128.225
1.728,1.480	62.129,1.480	0.021,86.250
184.349,15.963	0.048,674.556	2.330,674.556
32.407,10.723	0.025,423.647
460.789,0.200	1.669,18.713
48.462,4.959	0.011,249.405
86.918,5.298	0.029,334.479
119.143,3.335	0.204,236.265
1.921,10.782	57.817,0.843
2.752,2.586	225.516,2.586	0.052,218.514
0.607,35.420	42.286,0.398
85.766,0.780	0.072,67.597
327.000,0.475	0.116,25.871
3.652,1.149	71.064,1.149	0.057,96.395
198.449,1.883	0.219,107.281
29.065,0.588
126.627,2.185	0.078,62.154	2.359,62.154
4.630,1.135	404.635,1.135	0.049,87.698
101.928,14.311	0.014,200.977
104.419,3.791	0.036,273.071
48.344,33.739	0.014,498.426
139.238,1.418	0.181,111.076
99.090,4.479	0.029,252.806
75.266,4.411	0.062,69.076	2.188,69.076
10.436,3.499	0.012,98.287
0.119,91.078
39.597,0.584	0.020,52.672
