1020	0202
2020	0201
-1
2020	2001	0202
2020	0202
2010	1002	0202
1020	0202	0012
0210	2020	1002	0202
2100	0202
0210	2020	0202
2100	2020	0202
2020	1002	0202
2020	0202
2100	2020	0202
0202
2020	0202
2020	0202
0202
2020	0120	0202
2020	0120	0202
1200	2020	0202
2020
2020	0202
2020	0202	0012
2020	0102
2020	0202
2020	0202
1020	0202
2020	0201
2020	0202
2100	2020	1102	0202
-1
2020	0202
2020	0202
2020	1002
2020	0202
1020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202	0012
2020	1002	0202
2020	0202
2020	2001	0202
2020
2020	0202
0202
2020	0021	0202	0012
2020	0202
2020	0202
0210	2020	2001	0202
2020	2001	0202
2100	2020	0202
0020	0202
2020	0202
0120	0202
2020	0202
2000	0201
2020	0202
2010	0202
2010	1002	0202
2020	0202
2020	0202
2020	0120	0202
2020
2020	0021	0202
2020	0202
1200	2020	0201
2020	0021	0202
2100	2020
2020	2001	0202
0020	0202
0121	0202
2020	1002	0202
2020	0202
2020	0202
2020	2001	1002
2020	0202
2020	0202
2020	1002
2020	0202
2020	0102
2020	0012
2110	0202
2020	0202
2020	0202
2020	0202
2100	0202
2020	0202
2020	2001	0102
2020	0202
2020	0202
2020	0202
2020	0202
2020	0102
1020	0202
1200	2020
2020	0202
2200	2020	0202
2020	0202
2020	0102
2020	0202
2020	0202
2020	0201
2020	0202
2020	0202
0102
1020	0202
2000	0202
2020	0202
2020	0202
0202
2020	0202
2100	2020	0202
2020	1002	0202
2010	1002	0202
1200	2020	0202
1200	2020	1120	0202
2020	0002
0202
2020	0121	0202
2020	0202
2000	0202
2020	0202
2020	0120	0202
0202
0210	2020	0202
0002
2000	0202
2020	0021
1020	0202
0202
0210	2020	0202
2020	0202
0210	2020	0201
2020	0202
2020	0202
2020	0021	0102
2020	0002
2020	1002	0202
2010	0210
2020	0120	0202
2020	0202
2010	0202
2020	2001	0202
2020	0202
0120
2020	0202	0012
1200	2020	0202
2020	0202
2020	0202
2020	0202
2010	0202
2020	0202
2020	2001	0202
2100	2020	0202
2020	1002	0202
2020	0202
0200	2020
2020
1020	1001	0201
2020	0202	0012
0020	0202
2000	0202
2020	1002	0202
1020	0202
2020	0202	0012
2020	0202
2020	0202
0202
2020	0202
2020	0202
2020
2010	0202
2120	0220	0202
2020	0202
0210	2020	0202
1020	0202
2020	1002	0202
0202
2020	0202
1200	2020	0202
2020	1002	0202
2020	2101	0202
2020	1021	1002	0202
2020	0102
0020	0102	0012
1200	1020	0202
1200	2020	0202
2020	1002	0202
2010	1002	0202
2020	0202
1200	2020	0202
2020	0021	0202
2020	0202
2020	0202
2020	0021	0202	0012
2020	0002
1010	0202
2020	0202
2020	0202
0210	2020	0202
2020	0120	0202
2020	0202
2020	0202
2020
2020	0202
2000	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0201
0202
2020	0202
2010	0202
2020	0202	0012
1020	0202
2020	0202
1020	0202
2020	0120	0202
2020	1021	1002	0202
2110	0210	2020	0202
2020	0202
2020	0202
2020	0202
2020	0202	0012
2020	0202
2020	0202
2020	0102
2020	0202
2020	0102
0200	2020
2020	0202
2020	0202
1200	2020	0021	0202
2020	0202
2020	0002
2020	0202
2020	0202
2020	0202
0202
2020	0202	1012
2020	1002	0202
2010	0202
2100	2020	0202
1020	0021	0202
2020	0202
2020	0202
2020	0202
0202
0020	0202
0210	2020	0202
2020	0202
2020	0012
2020	1002	0202
2020	1021	0202
2020	0202
2020	0202
2020	0202
2020	0021	0202	0012
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	1002	0202
2020	0202
2020	0202
-1
2020	0012
0202
2020	0201
2020	0202
2020	2002	0202
2020	0202
1210	2020	0211	0021	0202
2020	0202
2001	0202
2020	0202
1200	2020
2020	0120	0202
0200	2020
2020	0202
2020	0202
2020	0202
2010	0202
2020	0021	0202
0210	2020	0202
2020	0201
2020	0202
0020	0202
2020	0202
2020	0202
2000	0202
2010	0202
2020	0202
2020	0102
2020	0202
2020	0120	0202	0112
2020	0202
2020	0202
2020	0202
2020	0201
2020	0202
1020	0202
2010	0202
2020	0202
1200	2020	0021	0202
0210	0202
2000	0202
0200	1020
2020	0202
2020	0202
2020	0201
2020
0020	0201
2020	0202
2020	0202	0012
2020	0202
2020	0202
2020	0202
0202
1200	2020	0202
2010	0202
2020	0202
2020	0202
1200	2020	1120
2020	0202
0011	0002
2000	0200
2020	0202
2020	0202
2000	0202
0020	0202
2000	0202
1200	2020	0202
0202
2020	0120
2020	0120	0202	0112
2020	0202
2010	1002	0202
2020	0202
2000	0200
0020	0202
2020	0202
2020	0202
0202
2000	1002	0202
2020	0202
2020	0202
2020	0102
2100	0202
2020	1002	0202
1201	0202
2020	0202
2020	0202
2020	0202
2020	0202
2110	1210	2020	0202
2200	2020	0202
2020	0102
0202
2020	0201
2020	0202
2020	2001	0102
2020	0002
0202
0202
2000	0202
2020	0002
1200	2010	0202
2020	0012
2020	0202
2020	0201
2020	0202
2020	0202
2020	0202
2010	0202
2020	0202
2020	0202
2020
2020	0202	0012
1200	2020	0202
0210	2020	0120	0202
2020	0202
2100	2020	0202
2020	2011	0202	0012
1020	0202
2020	0202	0112
2020
2020	0202
2020	2011	0202	0012
2020	0021	0202
2020	0202
2110	2020
2020	0202
2020	0102
2100	0202
2020	0202
2020	0202
0021	0202
2100	2020	0202
0020	0202
2000	0200
2020	0202
2020	0021	0202
2020	0202
2000	0202
2020	0202
2010	0202
2020	0202
2020	0201
0202
0021	0202
2100	2020	0201
2020	0202
2020	0201
0121	0202
2020	0202
0210	2020	0202
2001	1002	0202
2020	0202
2020	0021
0210	0020	0202
2020	0201
2020	0202
0210	2020	0202
2020	0202
2010	0202
2020	2001	0202
2020	0202
2020
0020	0202
2020	1002	0202
2000	0202
2020	2001	1002	0202
2020
2020	0202
2020	0202
0202
2020	0202
1020
0210	2020	0202
1200	2020	0202
2200	2020	0202
2000	0202
2020	0202
2000	0202
0020	0202
2020	0202	0012
2020	0220
2020	0021	0202	0012
2020	0202
2100	2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020
0102
0202
2020	0202
2020	0202
2020	0202
2020
1010	0202
2100	2020	0202
2020	0202
2020	0202
2020	0202
2000	0202
0202
2020	0202
2020	1002	0202
2020	0202
2020	0202
2020	0002
0202
2020	0202
2020	0202
2020	1021	1002
2020	0202
2020	0202
1200	2020
2020	1002	0202
2021	0202
2020	0202
2020	0202
2020	0202
0210	2020	0202
2020	0202
0210	1020	0202
0202
2100	2020	0202
1020	0202
2020	0202
2020	0220	0202
1020	0202
2020	0202
2020	0202
2020	0202
2020	2001	0202
0202
1200	2010	0202
2020	0202
0202
2020	0121	0202
0020	0202
2020	2001	0202
2020	0202
2020	0202
0020	0102
2020
2000	0201
0210	0020
1020	0002
2020	0221	0202
2020
2001	0202
2020
2020	2001	0202
2000	0102
0200	1020
0021	0202
2010	0202
2020	1002	0202
1200	2020	1120	0202
2020	0202
2020	0202
2020	0202	0022
2020	0102
2100	2020	0202
2000	1002	0202
1200	2020	0202
2020	0202
2020
1200	2020	0202
0020	0202
2020	0201
2020	0202
0200	2020
2020
2020	2011	0202
2010	0202
2020	0102
2020	0202
2010	2001	0202
2020	0002
2020	0202
2000	0202
2020	0202
2020	0021	0202
2020	0002
2020	2001	0202
0202
2020	2001	0202
2020	0220	0202
2020	0202
0210	2020	0202
2020	0202
0020	0202	0012
2020	0202
0202
2020	0102
2100	2020	0202
2020	1021	1002	0202
2020	1002	0202
0200	2020
1020	0202
2000	1002	0202
2020	0202
2020	0202
1200	2020	0202
2020	0120	0202
2020
2020	1002	0202
2020	0202
1200	2020	0202	0012
2200	2020	0202
2020	0021	0202
2020	0202
2020	0202
2020
2000	0202
0020	0202
2020	0002
2000	0202
0202
2020	0202
2100	2020	1102	0202
2020	0202
1020	0202
2000	0200
2020	0202
2020	1021	0202	1012
2010	0202
2020	0202
2020	0201
2020	0202
2020	0202
2020	0202
2010	0202
2020	0202
0202
2010	0002
2020
2020	0202
2020	0202
0102
0200	2020
1200	2020	0202
1200	2020	0202
0021	0202
2000	0202
2020	0202
2020
2020	0202
2020	0202
1020	0202
2020	0102
2020	0202
2020	0202
2020	1002	0202
2020	0202	0012
2020	1002	0202
2020	1002	0202
2020	0102
2000	0202
2020	0202
2020	0202
0020	0102
2000	0202
2020	0202
0021	0202
2100	2020	0202
2020	2001	0202
0202
0022
2020	0202
2020	0202
2020	0202	0012
2020	0202	0012
2020	0202
0020	0202
2020	0202	0012
2020	0202
2020	0202	1022
2020	0202
0202
2020	0202
2000	0202
2020	0202	0012
2020	0202
2020	1002	0202
2020	2001	0102
2020	0202
2020	0202
2020	0021	0202	0012
2000	0202
1010	0202
2020	0021	0202
2020	0102
2020	0202
1200	2020	0202
2020	2001	0202
2020	0201
2020	0202
2020	0202
2010	0002
2020	0202
1200	2020	0202
2020	0202	0012
2020	0202
2020	0202
2020
0020	0202	0012
1200	2020	0202
2000	0202
2020
2020	0202
2000	0202
2020	1002	0202
2020	1002
2020	0120	0202
2020	0202	0012
2020	0201
2020	0202	0022
2000	0202
2020	0202
2010	0201
0020	0202	0012
2020	0202
2020	2001	0202
2020	0202
2020	0021	0202
2020	2001	0202
2020	0202
1020	0202
2020	0202
2100	2020	0202
2020	0202
2000	0202
2020	0202
2020	0202
2020	0212
2020
2020	2101	0202
2020	2011	0012
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0021	0202
2020	0202
2200	2020	0202
2020	2101	0202
2000	0002
2020	0002
2020	0202
2020	0202
2020	0021	0202
2020	0021	0202
2001	0202
2020	0202
2020	0202
2020	0202
2020	0120	0202
2020	1002
2020	0202
2020	2101	0202
2020
0202
2100	2020	0202
1020	0202
2020	0202
1020	0202
2020	0202
1020	0120	0202
2020	0202
2010	0202
2020	0202
2020	2011	0202	0012
2020	2001	0202
2020	0021	0202
2020	0202
0020	0201
2020	0202
2020	0102
2020	0021	0202	0012
2020	0202
2020	1002	0202
2020	0002
0202
2100	0202
2020	2001	0202
1020	0202	0012
0210	2020	0202
2020	0202
2020	1002	0202
2020	0202
2020
2020	0202	0012
1200	2020	0202
1020	0202
0202
2020	0202
2020	0202
2020
2020	0202
2020	0202
0210	2020	0202
1010	0202
2020	0021	0102	0012
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	1002	0202
0020	0202
2020	0202
2020	0202
2020	0120	0202
2020	0202
0202
0020	0002
2020	2101	0202
2020	0002
2020	0102
2020	0201
2020	0202
1020	0202
2100	2020	0202
2020	0202
1200	2020	0201
2020	0201
2020	0021	0202
2020	2001	1201	0202
2020	0202
2020	2001	0202
2010	0202
2020	0202
2100	0202
2020	0202
1200	0202
2020	1002	0202
2020	0202
2010	0202
0211	0021	0202
2020	0202
0210	2020	0202
2100	2020	0202
1210	2020	1120	2001	1201	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2000	0202
1020	0202
2020
2000	0202
2000	0202
2100	2020	0202
2020	0102
2020	0202
2020	0202
2020	0202
2001	0202
2020	0202
2020	0202
1020	0202
2020	0202
2020	0202
2010	0202
2010	0202
2010	0201
2020	0002
0202
2020	0021	0202
2020	0201
2100	2020	0202
2000	0002
2020	0202
2020	0202
2020
2020	0102
2020	0202
2100	2020	0202
2020	2001	0202
2020	2001	0202
0020	0202
2020	1002	0202
2100	2020	0202
0202
2020	0012
2020	0202
2020	1002	0202
2020	0202
2020	0202
2000	1200	0202
2020	0021	0202
2020
2020	0002
-1
2020	0202
1200	2020	0202
2020	1021	1002	0102
0210	2020	0202
2020	0202
2020	0021	0002
2020	0202
0202
2020	1002	0202
2020	0202
2020	0202
2020	0202
2020	0120	0202
2020	0202
2100	2020	0202
0020	0002
0202
2100	2020	0202
2020	0202
2020	0202
2020	0202
1020	0120	0202
2020	1002	0202
2020	0102
2020	0202
2010	0002
2020	0202
2020	0102	0012
1020	0202
2020	0202
2020	0021	0202
0202
2000	0202
2020	0202
2100	2020	0202
2020	0120	0202
1020	0202
2020	0202
2020	0202
2100	0202
2020	2001	0202
2100	0202
2020	0202
2020
2020	0021	0202
2020	0202
2020	0102
2000
2020	0202
2020
0120	0202
2020	0202
1200	2020	0202
2020	0202
1020
2020
2020
2020	0202
2020	0201
2020	0202
0202
2020	0202
0020	0202
2020	0002
2010	0202
2020	0202
2020	0102
1200	2020	0202
0202
2020
2020	0120	0202
2020	0021	0102
0020	0202
2020	0102
0202
2020	0201
2100	2020	0202
2020	0202
0200	1020
0200	2020
2020	0202
2100	2020	0202
2020	0202
2020	1021	0202
2020	0202
2020	0202
2100	2020	0201
2020	0202	0022
2020	0120	0202
2020	0202
2020	0202
2020	0202
0202
2020	0202
2020	0021	0202
2020	0202
2020	0202
2020	0202
2020	0202
2010	0202	0012
2020	0102	0012
2020	0202
2020	0202
2020	0102
2020	0202
2020	0202
2020	0202
2020	0202
2010	0202
1200	2020	0202
2020	0202
2020	0202
1020	0202
2020
0210	2020	0120	0202
0200	2020
2100	1200	2020
1020	0202
2020	0202
0200	2020
2020	0202
2010	0202
2020	0202
2020	0021	0202
2020	0202
0210	2020	0202
2010	0201	0011
0202
2020	0202
2020	0202
1200	2020	0202
2020	0021	0202
2020	2001	0202
2000	0202
1020	0202
2020	0021	0202
0202
2020	0202
2020	2011	0202
2000
2020	0202
1020	0120	0202
0210	2020	0202
2100	2020	0202
2020	1002	0202
2020	0202
0202
2020	2001	0202
1020	0002
1020	0202
2020
0020	0202
2020	0202
2020
2020	0202
2020	0202
0202
2020	0202
2020	1002	0202
0202
2020	0202
2020
0202
2010	0202
2020	0202
2020	0202
2020	0202	0012
1210	2020	0202
0202
0020	0202
2020	0202
2020	0120	0202
2020	0120	0202
2010	0202
2010	1002	0202
1020	0021	0202
2020	0202
2020	0202
2020	0021	0202
2020	0120	0202
2020	0202
2020	0202
2020	0120	0202
2020	0021	0202	0012
2100	2020	0202
2020	0202
2020	0202
1020	0102
2020	0202
2020	0202	0012
2020	2011	0012
2010	0202
2020	0202
2100	2020	0202
0202
2010	0102
1200	2020	0202
0200	1020
0020	0202
2020	0202
0020	0001
2000	0202
2020	0120	0202
2100	2020	0202
2001	0202
2020	0202
2020	0202
2020	0202
2020	0201
2020	0202	0012
2020	0202
0202	0012
2020	0201
0210	1020	0202
2020	2001	0202
2100	2020	0201
1020	0202
2100	2020	0202
2020	1002	0202
2020	0202
1020	0202
0202
2020	0202
2020	0202
1200	2020	0202
0210	2020	0120	0202
0210	0020
2020	0202
2020	0202
1020	0202
2020	0202
2020	0202
1020	0002
0202
2010	0202
0202
2020	0202
2020	0202
0020	0102
0020	0202
2100	2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0120	0202
2010	0202
2020	0002
2020	0202
2020	0202
2020	0021	0202
2020	1002	0202
0202
2020	0021	0202
2020	0102
1020	0102
2020	1002
2020	0202
2000	0202
2000	0202
2020	0101
1210	2020	0202
1020	0202
0202
2100	2020	0202
2020
2020	0202
2020	1002
2020	0202
2020	0120	0201
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0102
2020	0021	0002
2020
2020	0202
2000	0201
0020	0201
2020	0202
2020
0210	2020	0202
2020	0202
2010	0202
2020	0202	1012
2020	0202
2020	0202
2020	0102	0012
0210	2020
2020	0202
0202
2020	0202
0021	0202
0202
2000	0201
2020	2001	0102
2020	0202
2020
2020
2020	0021	0202
0020	0202
2020	0012
2020	0202
2010	0202
2020	0120	0202
2020	0120	0202
2020	0202
2020	0202
2020	0202
2020	0202
1020	0202
2020
0202
2020
2020	0202
2020	0202
2010
0202
1200	2020	0202
0210	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0102
2020	0202
2020	0202
2100	2020	0202
2000	0102
2001	0002
1200	2020	0202
2020	0202	0012
1020	0202
2020	0202
2020
2020	0201
2020	0202
2020	0202	0012
2020	0202
2020	0202
2020	0002
2020	0021	0202
2020	0202
2020	0202	0012
2100	1200	2020	0202
2020	0202
0211	0202
0210	2020	0202
2020	0021	0202
1200	2020	0202
2020	1002	0202
0210	2020	0202
2020	0202
2020	0120	0202
2020
2020	2001	0202
1020	0202
2020	0202
2010	0102
2020	0202
1010	0002
2020	0202
2020	0202
2020	0202	0012
2020	0202
0020	0202
2020	0202
2100	1102
2020
2020	0102
0020	0202	0012
2010	0202
1020	0202
2020	1002	0202
2020	0202
2020	0202
2020	0202
2020	0120	1002	0202
2020	0202
2020	0202
2020	0202
2020	0202
2200	0202
2020	0202
0210	0020	0202
2020	0202
1020	0021	0202
2020	0202
2020	0202
2020	0002
2020	2001	1002	0202
0020	0201	0011
2020	2001	1201	0202
2020	0202
2020	0202	1012
1020	0202
2000	0202
2020	0202
1020	0202
2020	2001	0202
2020	0102
2020	0002
2020	0202
2020	0120	0202
2010	0202
0200	2020
2020	0102
2100	2020	0202
2020
0202
2020	0202
2010	0202
2020	0202	0012
2020	0202
2020
2020	0120	0202
1020	0202
2020	0202
2020	0202
0202
2020	0202
2020
2020	0202
2020	0201
2020	2001	0002
2020	0201
2020	0202
2020	0202
1210	2020	0202
2020	0201
2020	0202
2020	0202
2100	0202
2020	2011	0202	0012
2010	0202
2020	0202
2020	0202
2020	0021	0202
1020	0202
2020	0202
2020	0002
2020	0202
0020	0202
2020	0202
2011	0012
0202
2020	0202
2020	0202
2020
2020	0202
2020	0202
2020	0002
2020	0120	0202	0112
2020	0202
2000	0202
2020	0202
2020	2001	0202
2020	0202
2020	0202	1012
2020	0202
2020	0202
2020	0202
2020	0201
2020	0202
2020	0120	0202
1200	2020	0202
2020	0120	0202
2020	0202
2020	2001	0202
2100	2020	0201
1200	2020	0202
0202
2100	0202
1200	2010	0202
2000	0202
2020
2020	2001	0202
0200	2020
2020	0202
2020	0202
0200	2020
2020
2020	0202
2020	0202
1020	0202
2020
0200	2020
2020	0202
1020	0002
2020	0202
2020	0202	0012
2020	0202
2100	0202
2020	0202
2020	0202
1200	2020	0202
2020	0202
2020	0121	0202
2020	0202
1020	0102	0012
2020	0202
2020	0202
2020	0202
0202
0210	2020	0202
2020	0202
2000	0202
2020	0202
2100	2020	0202
0020	0202
2020	2001	0202
2020	0202
2020	0202
2020
2020
0020	0202
2010	0202
2020	2001	0202
2020	0202
2020	0021	0202
2020	0202
0021	0202
2020	0202
2100	2020	0202
2020	2001	0202
2020	0102
2020	0202
0202
2020	0202
2020	0202
1200	2020	0202
2020	0202
2020	0102
2020	0202
1002	0202
2020	0202
2020	0202
0020	0202
2020	0202
2020	0202
2020	0120	0202
2020	0202
2020	0202
2020	0202
2000	0102
2020	0202	0012
0202	0012
2020	0202
2020	0021	0202
2020	0202
2020	1002	0202
2020	0202
2020	0202
0021	0202
2020	0202
2010
2020	0202
2020	2101	0202
2020	2001	0202
2020	0202
2020
2020	0202
2020	0202	0012
0202
2020	0202
2020	0201
1200	2020
2010	2001	0202
2020	0202
2020	0202
2020	0211	0021	0202
2020	0202
2020	0202
0210	0202
2020	0202
2020	0102
1020	1001
0202
2001	0202
2020	2001	0202
2100	2020	0202
0210	2020	0202
2020	0202
2000	0102
2020	0120	0202
2020
2020	0202	0012
2020	0201
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
1020	0202
2020	1002	0202
2020	0202
2020	0202	0012
2020	0121	0202
2020	0120	0202
2020
2020	0202
1020	0202
2020	0202
2020	0202
2020	0202
2020	1002	0202
2020	0021	0202
1200	2010	0202
2020	0202
2020	0202
2020	0202
1200	2020	0202
2020	2011	0202	0012
1200	2020	0202
2020	0202
2020	0202
2020	0002
2020	0102
1200	2020	0202
0202
1200	2010	0202
2020	0021	0202	0012
2020	0202
1200	2020	1120	0121	0202
2020
0020	0202
1200	2020	0202
0210	2020	0202
2020	0202	0012
0202
0210	2020	0120	0202
2020	2002	0202
2020	0202
2020	0202
2020	0202
2020	0201
2100	2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
0210	2020	0202
2100	2020	0202
2020	0202
2020
2020	0202
2001	0102
2020	0002
2020	0120	0202
2020	0202
2020	0021	0202
2020	0202
2020	0202
2020	0202
2020
2020	0202
2020	0102
2020	0102
2110	0210	2020	0202
0210	2020	0120	0201
2020	0002
2020	0102
2020	0202
2020	0002
2020	0121	0202
0210	2020	0202
2020	0202
2020	0202
2020	0202
2000	0202
2020	0202
2020	0202
2020	0201
2020	0202
2001	0002
2020	0202
2020	1201
2020	2001	0002
2020	0111
2020	0202
2020	0002
2100	0202
2020	0202
2020	0021	0202
2020	0202
0020	0202
2020
2020	0202
2020	0202
2120	0202
2020	0202
1020	0202
2020	0202
2101	0202
2020	0202
2020
2020	0102
2020	0202
0210	2020	0202
2000
2020	0202
2020	0202
0200	2020
2100	2020	0202
2020	0202
2020
2020	0202
2020	0202
2020	0202
0210	2020	0202
2020	0202
0202
2100
2020	0202
2020	0021	0102
2100	2020	1102	0202
1110	1020	0102
2020	0202
2020	0202
2020	0202
2020	0202	0012
2101	0202
2000	0202
2020	0120	0201
2020	0202
2020	0202
2020
2020	0202	0012
0202
1020	0202
2020	2001	0202
0202
0200	2020
2020	0202
2020	0202
2020	0202
2020	0221	0202
2020	0120	0201
2010	0202
0202
0202
2020	0021	0202
2020	0002
1200	2020	0202
0202
2100	2020	0202
2020	0120
2020	1002	0202
1020	0021	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020
2020	0202
2020	0211	1021	0202
2020	2001	0202
2020	0202
2100	2020	0202
2020	0202
2020	1002	0202
2100	0202
2020	0202	0012
2020
2020	0202
2020	0002
2020	0202
0202
2020	0202
2020	0202
2020	0021	0202
2020	0021	0202
2020	0202
2020	0202
0020	0202
2020	0202	0012
2100	0202
2110	0210	2020	0202
2020	0202
2000
2010	1002	0202
2020	0202
2020	0202
2020	0202
0200	2020
2020	0202	0012
2020	2002	0202
2001	0202
2020	1002
2020	0202
2020	0202
2020	0202
2020	0202
0210	2020	0202
0210	2020	0120	0202
2020	0202
1200	2020	0202
2020	0102
2020	0202	0012
2020	0021	0102
2020	0102
0210	2020	0202
2000	0202
1200	2020	0202
2020	0120	0202
0202
0200	2020
0202
2020	0202
2020	0202
1020	0202
2020	1002	0202
1200	2020	0202
2020	0202
2020	0202
0202
2020	0202
2020	0012
2100	2010	0202
2020	0102
2020	0201
1002
1200	2010	0202
2100	2020
1200	2020	0202
2020	0202
2020	0021	0202
2020	0101
2020	0202	0012
2020	0202
0020	0202	0012
1200	2020
0210	2020	0202
2000	0202
2020	0202
2020	2001	0202
2020	0202	0012
2020	0202
2020	0202
0210	2020
2020	0202
2020	0202
2020	0202
2020	2001	0202
2020	0202
0202
2020
2020	0202
2010	0201	0011
2020	0102
2020	0202
2020	0202
2000	0202
2020	0202
2001	1002	0202
2020	0202	1012
1200	2020
1020	0202	1012
2020	0121	0202
2020	0202
2020	0202
2020	0202
2020	0102
0200	2010
2020	0201
2020	0202
2020	1002	0102
0210	2020	0202
2020	0102
2020	2001	0202
2001	0202
2020	0202
2020	0202
2020	0202
2020
2010	0202
2020	0202
2020	0202
1020	0002
2020	0120	0202
2020	0202
0202
2020	0021	0202
2020	0021	0202
2100	2020	0202
2020	0202
2020	0102
2020	0202
2020	1002	0202
2020	2001	0202
2020	1002	0202
2000	0202
2010	0202
2020	0202
2020	0120	0202
0202
2020	1021	1002	0202
0210	2020	0202
2020	0202
2020	0021	0202
2020	0021	0202
2020	0102
2100	2010	0102
2020	0202
2020
0210	2020	0202
2020	0202
2020	0021	0202
2020	0202
2020	2102	0202
2020	0202
2020	0202
2020	1120
2020	0202
2020	0002
0202
2100	2020	0202
2020	0202
0202
2020	0120	0202
2020	0202
2020	0202
2020	0202
0200	2020
2020	1021	0202
2100	0200	2020
0200	2020
1020
2020	0202
2020	0202
1020	0202
2020	2001	0202
0202
2020	0202
0210	0020	0202
2100	0200	2020
2020	0202
2020	0002
2020	0202
2020	0202
0202
0210	2020
0200	1020
2020	0202
2020	0202
2000	0202
2020	0202
2020	0202
0020
2020	0120	0202
2020	0021	0202
2020	0202
2020	0202
2020	1021	1002	0202
2020	2001	0202
1200	2020	0202
2020	2001	0202
2100	2020	0202
1020	0202
2020	0120	0202
2020	0202
1020	0202
2010	0202
0210	2020	0202
2020	0102
2020	2001	0202
2020	0120	0202
2020	0202
2020	0120	0202
2020	0202
2020	1002	0202
2020	0202
2000	0202
2020
2020	2101	0202
2020	0202
0201
2020	0202
2000	0202
2020	0102
2020	0202
0200	2020
0202
2020	2001	0102
2020	0202
2020	0202
2020	0202
1200	2020
2020	0202
0202
1200	2020	0202
2100	0202
2020	0202
2020
2020	0202
2020	0201
1200	2020	0202
2020	0202	0012
1020	1001	0201
2020	0202
2020	0202
2001	0202
0210	2020	0202
2020	0212
2100	2020	0202
2020	0012
2020	0202
2020	0120	0202
2020	0202
2010	1110	2001	1101	0102
2020
2020	0202
2000	0002
2020	0202
1110	0202
2020	0202
2020	0002
2020	0202
0210	0020	0202
0200	2010
1020	0202
2020	2101	2011	0202
2020	0202
2020	1002	0202
2020	0202
2020	0202
2020	0002
0201
2020	0202
2020	0202
2100	2020	0202
2020	0202
0200	2020
0210	2020	0202
0020	0202	0012
1002	0202
2100	2020	1102	0202
2020	1002	0202
2100	2020	0202
0020	0202
0200	2020
2020	0202
2020	0202
0020	0202
2020	0202
2020	0202
2020	0202	0022
2100	2020	0202
2020	0202
0210	2020	0202
2020	0120	0201
2020	0202
2020	1101
2020	0202
1200	2020	0202
1200	0202
2020	0220	0202
2020	0202
1021	0202
2020	0202
2020	0021	0202
0202
2020	0002
1020	0201
2020	2001	0202
2020
1200	2020	0202
2100	0200
2000	0202
2010	0202
2020	0202
2020	0002
0200	2020
1020	0021	0202
2020	0202
2020
2020	0202	0012
2010	0202
0210	2020	2001	0202
2100	1200	2020	0202
0200	2020
2020	0202
2020	0202
2010	1002	0202
2010	0002
2020	0202
2020	0102
2020	0202
2020
2020	0202
0200	2020
0200	2020
2020	0201
2020	0202
2020	0202
2100	2020	0202
0210	2020	0202
0002
1200	2020	0202
2020	0202
2020	0202
2020	0202
2020
1200	2020	0202
2020	0202
2020	0202
2100	2020	0202
2020	0202
2020	0202
0202
2020	1002	0202
2020	0021	0202	0012
2020	0202
2020	0202
2020
2020	0201
2020	0202
1200	2020	0202
0200	2020
2020	0021	0202
2020	1002	0202
2020	1002	0202
2020
2100	2020	0202
0210	2020	0202
2020	0102
2020	0021	0202
2020	0202
2110	2020	2101	0202
2020	0202
2020	0120	0202
2020
2000	0202
2020	0202
2020	0201
2020	0202
0200	2020
2100	2020	0202
2020
0020	0202
2020	0202
2020	0202
2020	0021	0202
2020
2020	2001	0202
2020	0120	1002	0202
2020	0202	0012
2020	0202
2020	0202
2020	2101	1102	0202
2100	2020	0202
0021	0202	0012
2020	0021	0202
2020	0202
2010	0202
2020
0200	1020
2020	0220	0202
2020	0202
0202
2100	2020	0202
1020	0202
0012
2020	0201
2010	0202
2020	1002	0202
2020	0202
2020	0202
2020	0202
2020	0202	0012
2020	2001
2020	0202
0020	0102
2020	0202
2020	0202
2020	0202
0210	2020	0202
2020	0202
2000	0102
2020	0202
2020	2001	0202
2020	0202
2020	0202
2020	0202
2020	0102
2020	0102
2020	0202
2020	0202
2020	0102
2020	0211	0021	0202
0020	0102
2020	0121	0102
0212
2020
2020	0202
0202
2020	0120	0202
0020	0202
2020	0102
1200	2010	0202
0202
2000	0202
2020	0102
2001	0202
2020	0202
2010	0202
2010	0202
2020	0202	0012
2020	0202
2020	0202	0012
0020	0201
2020	0202
2020	0021	0202
0210	2020	0202
2000	0201
2020	0021	0202
2020	0002
0210	2020
1200	2020	1120	0121	0202
1020	0202
2020	0202
2020	0102
2020	0202	0012
0202	0012
0200	2020
